Year,Team,Success Score,Rank_efg_pct,Effective Field Goal Percentage,Rank_efg_pct,Opponent Effective Field Goal Percentage,Rank,Defensive Efficiency,Rank_defensive_efficiency,Average Scoring Margin,Rank_avg_scoring_margin,Win Percentage,Rank_win_percentage,Won Championship
2013,San Antonio,9.8676,3,0.528,2,0.478,4,0.984,3,6.7,3,0.716,2,0
2013,LA Clippers,8.54405,4,0.524,3,0.492,10,1.006,9,5.6,4,0.659,6,0
2013,Denver,7.2879499999999995,5,0.513,7,0.497,15,1.017,11,4.5,5,0.671,4,0
2013,New York,6.6632,6,0.508,9,0.504,21,1.019,13,4.0,6,0.638,7,0
2013,Memphis,6.149299999999999,7,0.4679999999999999,29,0.478,3,0.971,2,3.6,7,0.66,5,0
2013,Indiana,5.7699,8,0.478,22,0.457,1,0.969,1,3.3,8,0.6,8,0
2013,Houston,5.1956999999999995,9,0.523,4,0.502,19,1.028,18,2.8,9,0.534,11,0
2013,Brooklyn,4.0656,10,0.496,14,0.502,20,1.024,17,1.8,10,0.584,9,0
2013,Golden State,2.9223999999999997,11,0.507,10,0.486,8,1.022,15,0.8,11,0.564,10,0
2013,LA Lakers,2.19125,12,0.51,8,0.497,16,1.034,21,0.2,12,0.523,14,0
2013,Atlanta,1.9435499999999999,13,0.514,6,0.493,12,1.013,10,0.0,13,0.523,15,0
2013,Utah,1.8171,14,0.492,15,0.501,18,1.031,19,-0.1,14,0.524,13,0
2013,Dallas,1.2447,15,0.506,11,0.492,11,1.033,20,-0.6,17,0.5,16,0
2013,Chicago,1.2124000000000001,16,0.47,28,0.48,5,1.002,8,-0.6,15,0.532,12,0
2013,Boston,1.1995,17,0.501,12,0.481,6,0.998,6,-0.6,16,0.494,17,0
2013,Toronto,0.08594999999999997,18,0.488,18,0.5,17,1.037,22,-1.5,18,0.415,19,0
2013,Milwaukee,-0.6049,19,0.476,24,0.494,13,1.018,12,-2.1,19,0.442,18,0
2013,Minnesota,-1.0461999999999998,20,0.473,27,0.511,24,1.019,14,-2.4,20,0.378,22,0
2013,Washington,-1.1814,21,0.475,25,0.483,7,0.997,5,-2.5,21,0.354,23,0
2013,Portland,-1.8603999999999998,22,0.498,13,0.512,26,1.057,26,-3.2,22,0.402,21,0
2013,Philadelphia,-2.00465,23,0.481,21,0.495,14,1.023,16,-3.3,23,0.415,19,0
2013,New Orleans,-2.760649999999999,24,0.489,17,0.52,28,1.064,28,-3.9,24,0.329,26,0
2013,Detroit,-2.856,25,0.487,19,0.505,22,1.045,24,-4.0,25,0.354,23,0
2013,Cleveland,-3.7578499999999995,26,0.473,26,0.523,29,1.054,25,-4.7,26,0.293,28,0
2013,Sacramento,-3.8766999999999996,27,0.491,16,0.517,27,1.074,29,-4.9,27,0.342,25,0
2013,Phoenix,-5.8077499999999995,28,0.477,23,0.512,25,1.045,23,-6.5,28,0.305,27,0
2013,Orlando,-6.422899999999999,29,0.485,20,0.508,23,1.057,27,-7.0,29,0.244,30,0
2013,Charlotte,-8.964899999999998,30,0.46,30,0.524,30,1.075,30,-9.2,30,0.256,29,0
2014,San Antonio,11.4157,1,0.539,2,0.484,4,0.999,3,8.0,1,0.74,1,1
2014,LA Clippers,9.375449999999999,2,0.524,5,0.489,6,1.02,10,6.3,2,0.663,4,0
2014,Okla City,7.88595,3,0.515,8,0.487,5,1.013,7,5.0,3,0.683,2,0
2014,Miami,7.21345,4,0.555,1,0.516,24,1.034,15,4.4,4,0.663,3,0
2014,Houston,7.0623,5,0.528,3,0.49,7,1.031,13,4.3,5,0.636,6,0
2014,Golden State,6.758849999999999,6,0.517,7,0.481,3,1.002,4,4.1,6,0.607,8,0
2014,Indiana,5.9543,7,0.492,18,0.466,1,0.97,1,3.4,7,0.654,5,0
2014,Toronto,5.32215,8,0.498,15,0.494,10,1.018,9,2.9,8,0.573,12,0
2014,Portland,5.316999999999999,9,0.501,14,0.491,8,1.043,19,2.8,9,0.634,7,0
2014,Phoenix,5.03195,10,0.519,6,0.496,12,1.032,14,2.6,11,0.585,10,0
2014,Minnesota,4.962899999999999,11,0.486,21,0.518,27,1.027,11,2.7,10,0.488,17,0
2014,Dallas,4.4678,12,0.524,4,0.517,25,1.056,24,2.1,12,0.584,11,0
2014,Chicago,3.63745,13,0.47,30,0.471,2,0.974,2,1.5,13,0.563,13,0
2014,Washington,3.3127999999999997,14,0.502,13,0.5,14,1.009,6,1.2,14,0.538,14,0
2014,Memphis,3.1451,15,0.49,19,0.496,11,1.013,8,1.0,15,0.596,9,0
2014,Atlanta,1.2952499999999998,16,0.511,10,0.509,18,1.029,12,-0.5,16,0.461,18,0
2014,Charlotte,1.0673,17,0.481,25,0.493,9,1.009,5,-0.7,17,0.5,16,0
2014,New York,0.9593499999999999,18,0.505,11,0.514,22,1.055,23,-0.8,18,0.451,19,0
2014,Brooklyn,0.81625,19,0.514,9,0.509,19,1.047,21,-1.0,19,0.521,15,0
2014,Denver,-0.5552500000000001,20,0.497,16,0.5,13,1.045,20,-2.1,20,0.439,20,0
2014,New Orleans,-1.2685499999999998,21,0.495,17,0.515,23,1.064,27,-2.7,21,0.415,21,0
2014,Sacramento,-1.6089999999999995,22,0.484,23,0.512,20,1.051,22,-2.9,22,0.342,24,0
2014,Cleveland,-2.0167999999999995,23,0.479,27,0.508,17,1.039,16,-3.3,23,0.402,22,0
2014,Detroit,-2.5155,24,0.482,24,0.52,29,1.06,25,-3.7,24,0.354,23,0
2014,Boston,-3.5071499999999998,25,0.477,28,0.505,16,1.039,17,-4.5,25,0.305,26,0
2014,Orlando,-4.55395,26,0.487,20,0.504,15,1.041,18,-5.4,26,0.281,28,0
2014,LA Lakers,-5.48265,27,0.505,12,0.513,21,1.072,28,-6.3,27,0.329,25,0
2014,Utah,-6.5699499999999995,28,0.484,22,0.518,26,1.077,29,-7.2,28,0.305,26,0
2014,Milwaukee,-7.866049999999998,29,0.479,26,0.52,28,1.079,30,-8.2,29,0.183,30,0
2014,Philadelphia,-10.4851,30,0.475,29,0.524,30,1.063,26,-10.5,30,0.232,29,0
2015,Golden State,13.3202,1,0.536,1,0.4679999999999999,1,0.98,1,9.6,1,0.804,1,1
2015,LA Clippers,8.796299999999999,2,0.53,2,0.495,15,1.023,17,5.8,2,0.656,5,0
2015,San Antonio,8.633,3,0.516,4,0.486,6,0.994,4,5.7,3,0.652,7,0
2015,Atlanta,7.3079,4,0.52,3,0.491,10,1.0,7,4.5,4,0.694,2,0
2015,Cleveland,7.28385,5,0.512,6,0.495,16,1.02,16,4.5,5,0.663,3,0
2015,Portland,6.172899999999999,6,0.505,9,0.476,3,1.008,11,3.6,6,0.598,8,0
2015,Chicago,5.5722,7,0.487,21,0.471,2,1.002,9,3.1,7,0.596,9,0
2015,Memphis,5.1394,8,0.485,22,0.493,13,0.992,3,2.7,8,0.656,6,0
2015,Dallas,4.9039,9,0.513,5,0.504,22,1.034,21,2.5,9,0.586,10,0
2015,Houston,4.84995,10,0.511,7,0.491,11,1.008,10,2.4,10,0.657,4,0
2015,Toronto,4.652699999999999,11,0.506,8,0.508,26,1.042,24,2.3,11,0.57,11,0
2015,Okla City,4.48835,12,0.492,17,0.489,9,1.018,15,2.2,12,0.549,13,0
2015,Washington,3.2310499999999998,13,0.499,13,0.48,5,0.995,5,1.1,13,0.565,12,0
2015,New Orleans,2.41965,14,0.5,11,0.497,17,1.042,23,0.4,14,0.523,14,0
2015,Indiana,2.18335,15,0.484,23,0.478,4,0.999,6,0.3,15,0.463,18,0
2015,Utah,2.08295,16,0.494,14,0.491,12,1.013,13,0.2,16,0.463,18,0
2015,Boston,1.4982499999999999,17,0.487,20,0.494,14,1.013,14,-0.3,17,0.465,17,0
2015,Milwaukee,1.3953499999999999,18,0.493,16,0.488,8,0.99,2,-0.4,18,0.489,15,0
2015,Phoenix,0.8536,19,0.501,10,0.497,18,1.028,18,-0.9,19,0.476,16,0
2015,Detroit,0.6121999999999999,20,0.482,24,0.502,20,1.029,19,-1.0,20,0.39,23,0
2015,Miami,-1.13705,21,0.5,12,0.505,23,1.031,20,-2.6,21,0.451,21,0
2015,Brooklyn,-1.7076500000000001,22,0.49,18,0.506,24,1.041,22,-3.1,22,0.455,20,0
2015,Charlotte,-1.9522999999999997,23,0.456,30,0.487,7,1.002,8,-3.2,23,0.402,22,0
2015,Denver,-2.2768999999999995,24,0.479,25,0.504,21,1.044,25,-3.5,24,0.366,24,0
2015,Sacramento,-2.4981,25,0.49,19,0.507,25,1.054,27,-3.7,25,0.354,25,0
2015,Orlando,-4.868449999999999,26,0.494,15,0.514,28,1.046,26,-5.7,26,0.305,26,0
2015,LA Lakers,-6.188599999999999,27,0.473,26,0.518,29,1.07,29,-6.8,27,0.256,27,0
2015,Minnesota,-8.570649999999999,28,0.4679999999999999,28,0.537,30,1.083,30,-8.8,28,0.195,30,0
2015,Philadelphia,-8.827,29,0.4589999999999999,29,0.497,19,1.012,12,-9.0,29,0.22,28,0
2015,New York,-9.12675,30,0.47,27,0.512,27,1.062,28,-9.3,30,0.207,29,0
2016,San Antonio,14.300099999999999,1,0.525,3,0.476,1,0.964,1,10.5,1,0.794,2,0
2016,Golden State,13.053700000000001,2,0.555,1,0.479,2,1.01,8,9.3,2,0.83,1,0
2016,Okla City,10.0596,3,0.52,4,0.487,9,1.02,12,6.9,3,0.66,4,0
2016,Cleveland,9.644649999999999,4,0.528,2,0.499,13,1.015,9,6.5,4,0.709,3,1
2016,LA Clippers,6.789549999999999,5,0.52,5,0.48,3,1.006,6,4.1,5,0.625,6,0
2016,Atlanta,5.53735,6,0.514,6,0.48,4,0.986,2,3.1,6,0.565,10,0
2016,Toronto,5.28405,7,0.496,20,0.501,14,1.02,11,2.8,7,0.647,5,0
2016,Boston,4.8232,8,0.485,27,0.487,8,0.998,4,2.5,8,0.568,9,0
2016,Miami,4.18425,9,0.507,11,0.481,5,1.007,7,1.9,9,0.573,8,0
2016,Charlotte,4.046049999999999,10,0.496,19,0.498,12,1.015,10,1.8,10,0.573,7,0
2016,Utah,3.9461999999999997,11,0.501,12,0.495,11,1.006,5,1.8,11,0.488,18,0
2016,Indiana,3.88405,12,0.497,18,0.485,6,0.996,3,1.7,12,0.539,11,0
2016,Portland,2.43325,13,0.508,10,0.504,15,1.048,21,0.4,13,0.527,12,0
2016,Detroit,2.1383,14,0.493,21,0.506,16,1.027,14,0.2,14,0.512,14,0
2016,Washington,1.3302999999999998,15,0.511,8,0.515,21,1.027,13,-0.5,15,0.5,15,0
2016,Houston,0.8731499999999999,16,0.511,7,0.518,23,1.047,20,-0.9,16,0.483,19,0
2016,Dallas,0.42690000000000017,17,0.501,13,0.506,17,1.046,19,-1.3,17,0.494,16,0
2016,Chicago,0.20520000000000027,18,0.487,25,0.485,7,1.03,15,-1.5,18,0.512,13,0
2016,Orlando,-0.017749999999999988,19,0.5,14,0.513,20,1.036,16,-1.6,19,0.427,20,0
2016,Sacramento,-1.0595999999999999,20,0.51,9,0.521,25,1.051,22,-2.5,20,0.402,21,0
2016,New York,-1.3093,21,0.483,28,0.487,10,1.04,17,-2.7,21,0.39,24,0
2016,Denver,-1.7662999999999998,22,0.489,23,0.515,22,1.052,24,-3.1,22,0.402,21,0
2016,Memphis,-1.8154999999999997,23,0.474,29,0.52,24,1.045,18,-3.2,23,0.488,17,0
2016,Minnesota,-2.2645999999999993,24,0.498,16,0.524,29,1.065,28,-3.5,24,0.354,26,0
2016,New Orleans,-2.5971999999999995,25,0.498,17,0.523,26,1.063,27,-3.8,25,0.366,25,0
2016,Milwaukee,-3.0133,26,0.499,15,0.51,19,1.052,23,-4.2,26,0.402,21,0
2016,Phoenix,-6.052249999999999,27,0.487,24,0.523,28,1.056,25,-6.7,27,0.281,27,0
2016,Brooklyn,-6.8659,28,0.492,22,0.534,30,1.077,29,-7.4,28,0.256,28,0
2016,LA Lakers,-9.47485,29,0.46,30,0.523,27,1.079,30,-9.6,29,0.207,29,0
2016,Philadelphia,-10.2419,30,0.487,26,0.51,18,1.058,26,-10.2,30,0.122,30,0
2017,Golden State,16.168999999999997,1,0.564,1,0.486,1,1.009,1,12.0,1,0.838,1,1
2017,San Antonio,9.2881,2,0.522,10,0.5,4,1.017,2,6.2,2,0.704,2,0
2017,Houston,8.134699999999999,3,0.541,3,0.517,21,1.055,15,5.2,3,0.656,3,0
2017,Cleveland,6.7728,4,0.5529999999999999,2,0.517,20,1.072,22,4.0,4,0.64,4,0
2017,LA Clippers,6.582949999999999,5,0.536,4,0.508,7,1.051,12,3.9,5,0.607,6,0
2017,Toronto,5.616,6,0.514,14,0.51,11,1.045,11,3.1,6,0.598,7,0
2017,Utah,5.385949999999999,7,0.525,8,0.497,3,1.029,4,2.9,7,0.591,8,0
2017,Boston,3.95,8,0.526,6,0.508,6,1.058,18,1.6,8,0.62,5,0
2017,Washington,3.8977,9,0.525,9,0.524,24,1.06,20,1.6,9,0.59,9,0
2017,Miami,3.2020999999999997,10,0.512,15,0.496,2,1.033,5,1.1,10,0.5,13,0
2017,Denver,2.5534,11,0.53,5,0.532,28,1.092,29,0.5,11,0.488,17,0
2017,Okla City,2.205,12,0.499,24,0.511,14,1.042,8,0.2,12,0.552,10,0
2017,Charlotte,2.0786499999999997,13,0.501,23,0.523,23,1.054,13,0.2,13,0.439,20,0
2017,Memphis,1.8068499999999998,14,0.492,27,0.509,8,1.042,9,-0.1,15,0.511,11,0
2017,Chicago,1.7716499999999997,15,0.487,30,0.509,9,1.039,6,-0.1,14,0.489,15,0
2017,Milwaukee,1.7286000000000001,16,0.526,7,0.517,19,1.056,16,-0.2,16,0.5,13,0
2017,Indiana,1.4790999999999999,17,0.516,12,0.515,17,1.059,19,-0.4,17,0.488,16,0
2017,Atlanta,0.8815500000000002,18,0.503,20,0.506,5,1.025,3,-0.9,18,0.511,11,0
2017,Detroit,0.5781499999999999,19,0.492,28,0.516,18,1.041,7,-1.1,20,0.451,19,0
2017,Minnesota,0.5475000000000001,20,0.511,16,0.535,29,1.082,27,-1.1,19,0.378,24,0
2017,Portland,0.4569500000000002,21,0.517,11,0.511,12,1.074,24,-1.3,21,0.477,18,0
2017,New Orleans,-0.5865499999999999,22,0.504,19,0.509,10,1.044,10,-2.1,22,0.415,21,0
2017,Dallas,-1.5260999999999993,23,0.505,18,0.529,27,1.058,17,-2.9,23,0.402,22,0
2017,New York,-2.4382,24,0.496,25,0.511,13,1.077,25,-3.7,24,0.378,24,0
2017,Sacramento,-2.6481999999999997,25,0.516,13,0.528,26,1.079,26,-3.9,25,0.39,23,0
2017,Phoenix,-4.733549999999999,26,0.493,26,0.525,25,1.083,28,-5.6,26,0.293,29,0
2017,Philadelphia,-4.8046999999999995,27,0.501,21,0.512,15,1.054,14,-5.7,27,0.342,27,0
2017,Orlando,-5.831399999999999,28,0.489,29,0.523,22,1.071,21,-6.6,28,0.354,26,0
2017,Brooklyn,-6.0367,29,0.507,17,0.513,16,1.073,23,-6.7,29,0.244,30,0
2017,LA Lakers,-6.196149999999999,30,0.501,22,0.542,30,1.095,30,-6.9,30,0.317,28,0
2018,Houston,10.645,1,0.544,2,0.523,14,1.032,5,7.3,1,0.768,1,0
2018,Golden State,10.070599999999999,2,0.564,1,0.5,3,1.037,9,6.8,2,0.718,2,1
2018,Toronto,9.65035,3,0.539,5,0.505,4,1.036,7,6.5,3,0.685,3,0
2018,Philadelphia,7.1408,4,0.531,8,0.494,1,1.018,3,4.4,4,0.62,5,0
2018,Utah,6.021399999999999,5,0.526,10,0.506,5,1.013,1,3.5,5,0.57,9,0
2018,Boston,5.5383,6,0.514,16,0.499,2,1.014,2,3.0,6,0.654,4,0
2018,Okla City,5.321899999999999,7,0.513,19,0.525,18,1.037,10,2.9,7,0.568,11,0
2018,San Antonio,4.4886,8,0.505,26,0.509,8,1.022,4,2.2,8,0.552,13,0
2018,Portland,4.4221,9,0.511,23,0.507,6,1.036,6,2.1,9,0.57,10,0
2018,Indiana,3.97625,10,0.526,11,0.525,19,1.047,12,1.7,10,0.573,8,0
2018,Minnesota,3.8583,11,0.523,13,0.539,27,1.079,27,1.6,11,0.552,13,0
2018,Denver,3.7653499999999998,12,0.536,6,0.539,28,1.076,25,1.5,12,0.561,12,0
2018,New Orleans,3.3356,13,0.54,3,0.513,9,1.053,14,1.1,13,0.582,7,0
2018,Cleveland,2.5583,14,0.54,4,0.5379999999999999,26,1.085,29,0.4,15,0.596,6,0
2018,Washington,2.42165,15,0.524,12,0.523,15,1.056,15,0.4,14,0.511,18,0
2018,Charlotte,2.19905,16,0.508,25,0.532,23,1.06,16,0.3,16,0.439,20,0
2018,LA Clippers,1.9856,17,0.527,9,0.52,12,1.068,19,0.0,17,0.512,17,0
2018,Detroit,1.7725999999999997,18,0.512,20,0.524,16,1.042,11,-0.1,18,0.476,19,0
2018,Miami,1.7257500000000001,19,0.519,14,0.507,7,1.036,8,-0.2,19,0.517,16,0
2018,Milwaukee,1.6576999999999997,20,0.5329999999999999,7,0.526,20,1.067,18,-0.3,20,0.528,15,0
2018,LA Lakers,0.13205000000000006,21,0.517,15,0.514,10,1.048,13,-1.5,21,0.427,21,0
2018,Dallas,-1.7500499999999994,22,0.513,18,0.532,22,1.066,17,-3.0,22,0.293,27,0
2018,New York,-2.3536999999999995,23,0.51,24,0.522,13,1.072,21,-3.6,23,0.354,22,0
2018,Brooklyn,-2.4690999999999996,24,0.514,17,0.517,11,1.074,23,-3.7,24,0.342,23,0
2018,Orlando,-3.7951499999999996,25,0.512,21,0.525,17,1.069,20,-4.8,25,0.305,26,0
2018,Atlanta,-4.623249999999999,26,0.512,22,0.536,25,1.072,22,-5.5,26,0.293,27,0
2018,Memphis,-5.4604,27,0.5,28,0.529,21,1.074,24,-6.2,27,0.268,29,0
2018,Sacramento,-6.3169499999999985,28,0.502,27,0.542,30,1.079,26,-7.0,28,0.329,24,0
2018,Chicago,-6.322949999999999,29,0.497,29,0.542,29,1.079,28,-7.0,29,0.329,24,0
2018,Phoenix,-9.140299999999998,30,0.495,30,0.5329999999999999,24,1.093,30,-9.4,30,0.256,30,0
2019,Milwaukee,12.446399999999999,1,0.546,2,0.499,1,1.019,1,8.9,1,0.722,1,0
2019,Toronto,8.969,2,0.537,4,0.505,2,1.033,4,5.9,2,0.698,2,1
2019,Golden State,8.90245,3,0.561,1,0.51,6,1.066,16,5.8,3,0.683,3,0
2019,Houston,7.4277,4,0.541,3,0.522,17,1.066,15,4.6,4,0.634,5,0
2019,Utah,7.098999999999999,5,0.5329999999999999,5,0.508,3,1.027,2,4.4,5,0.586,9,0
2019,Boston,6.54315,6,0.53,8,0.512,7,1.042,6,3.9,6,0.593,8,0
2019,Denver,6.252949999999999,7,0.522,16,0.517,12,1.059,10,3.6,7,0.635,4,0
2019,Portland,5.914599999999999,8,0.524,15,0.514,8,1.071,17,3.3,8,0.622,6,0
2019,Okla City,5.336149999999999,9,0.514,24,0.523,18,1.039,5,2.9,9,0.575,10,0
2019,Philadelphia,5.21905,10,0.53,9,0.509,4,1.061,11,2.7,11,0.617,7,0
2019,Indiana,5.2177999999999995,11,0.527,13,0.516,11,1.033,3,2.8,10,0.558,13,0
2019,San Antonio,3.6828499999999997,12,0.532,6,0.527,19,1.083,20,1.4,12,0.573,11,0
2019,LA Clippers,2.1908,13,0.527,11,0.518,14,1.086,21,0.1,13,0.568,12,0
2019,Orlando,1.7021000000000002,14,0.514,21,0.517,13,1.052,8,-0.2,14,0.494,14,0
2019,Miami,1.678,15,0.515,20,0.51,5,1.042,7,-0.2,15,0.476,17,0
2019,Brooklyn,1.1512,16,0.517,19,0.514,9,1.065,14,-0.7,16,0.494,14,0
2019,Sacramento,0.6782000000000002,17,0.524,14,0.5329999999999999,22,1.082,19,-1.1,18,0.476,17,0
2019,Charlotte,0.6706000000000004,18,0.514,23,0.5379999999999999,24,1.09,22,-1.1,17,0.476,17,0
2019,Detroit,0.40784999999999993,19,0.505,27,0.528,20,1.063,13,-1.3,21,0.477,16,0
2019,New Orleans,0.3846000000000002,20,0.529,10,0.532,21,1.093,24,-1.3,20,0.402,22,0
2019,Dallas,0.35730000000000034,21,0.519,18,0.522,16,1.072,18,-1.3,19,0.402,22,0
2019,Minnesota,0.16705000000000036,22,0.511,25,0.5379999999999999,25,1.092,23,-1.5,22,0.439,21,0
2019,LA Lakers,-0.04125000000000001,23,0.527,12,0.516,10,1.063,12,-1.7,23,0.451,20,0
2019,Memphis,-1.1717999999999997,24,0.508,26,0.521,15,1.055,9,-2.6,24,0.402,22,0
2019,Washington,-1.4679999999999995,25,0.531,7,0.546,29,1.105,28,-2.9,25,0.39,25,0
2019,Atlanta,-5.083099999999999,26,0.522,17,0.541,27,1.102,27,-6.0,26,0.354,26,0
2019,Chicago,-7.9637,27,0.505,28,0.541,26,1.101,25,-8.4,27,0.268,27,0
2019,New York,-8.962249999999997,28,0.49,30,0.5329999999999999,23,1.101,26,-9.2,28,0.207,30,0
2019,Phoenix,-9.0172,29,0.514,22,0.545,28,1.114,29,-9.3,29,0.232,28,0
2019,Cleveland,-9.3631,30,0.503,29,0.564,30,1.141,30,-9.6,30,0.232,28,0
2020,Milwaukee,15.302249999999999,1,0.5529999999999999,1,0.486,1,0.992,1,11.3,1,0.815,1,0
2020,LA Lakers,10.7827,2,0.5479999999999999,4,0.509,5,1.024,3,7.4,2,0.778,2,1
2020,Toronto,9.667349999999999,3,0.536,8,0.502,2,1.019,2,6.5,4,0.719,3,0
2020,LA Clippers,9.6504,4,0.532,11,0.503,3,1.038,5,6.5,3,0.688,4,0
2020,Boston,9.2685,5,0.529,19,0.51,6,1.033,4,6.2,5,0.672,5,0
2020,Dallas,9.01625,6,0.5479999999999999,5,0.519,9,1.073,17,6.0,6,0.597,13,0
2020,Houston,6.487749999999999,7,0.539,6,0.528,16,1.066,15,3.8,7,0.625,9,0
2020,Utah,5.84335,8,0.552,2,0.514,8,1.062,13,3.2,9,0.641,7,0
2020,Miami,5.817349999999999,9,0.5489999999999999,3,0.522,13,1.061,12,3.2,8,0.631,8,0
2020,Denver,5.597799999999999,10,0.532,12,0.526,15,1.061,11,3.0,10,0.662,6,0
2020,Okla City,4.98725,11,0.534,9,0.52,10,1.059,10,2.5,11,0.625,9,0
2020,Philadelphia,4.593299999999999,12,0.53,14,0.522,12,1.049,6,2.2,12,0.6,11,0
2020,Indiana,4.2653,13,0.5329999999999999,10,0.513,7,1.051,7,1.9,13,0.6,11,0
2020,Brooklyn,1.22655,14,0.515,24,0.507,4,1.052,8,-0.6,14,0.469,15,0
2020,New Orleans,0.9973999999999998,15,0.5379999999999999,7,0.531,17,1.081,18,-0.8,15,0.438,18,0
2020,Orlando,0.7183000000000003,16,0.503,28,0.535,18,1.058,9,-1.0,16,0.462,16,0
2020,Memphis,0.7051000000000002,17,0.53,15,0.52,11,1.071,16,-1.1,17,0.492,14,0
2020,Phoenix,0.24120000000000053,18,0.528,21,0.5429999999999999,24,1.084,20,-1.4,18,0.4,21,0
2020,Portland,0.10845000000000027,19,0.53,16,0.523,14,1.104,26,-1.6,19,0.439,17,0
2020,San Antonio,-0.15574999999999972,20,0.529,17,0.542,23,1.105,27,-1.8,20,0.429,20,0
2020,Sacramento,-0.28549999999999964,21,0.531,13,0.54,19,1.082,19,-1.9,21,0.438,18,0
2020,Chicago,-1.82785,22,0.515,23,0.546,26,1.065,14,-3.1,22,0.339,24,0
2020,Detroit,-2.3863499999999993,23,0.529,18,0.541,22,1.092,22,-3.6,23,0.303,26,0
2020,Washington,-2.7498499999999995,24,0.528,20,0.56,30,1.121,29,-4.0,24,0.375,22,0
2020,Minnesota,-3.2227499999999996,25,0.514,26,0.541,21,1.087,21,-4.3,25,0.297,28,0
2020,New York,-5.735099999999999,26,0.501,29,0.541,20,1.094,23,-6.5,26,0.318,25,0
2020,Charlotte,-6.034599999999999,27,0.504,27,0.546,27,1.099,24,-6.8,27,0.354,23,0
2020,Cleveland,-7.3374999999999995,28,0.522,22,0.56,29,1.121,30,-7.9,28,0.292,29,0
2020,Atlanta,-7.445449999999999,29,0.515,25,0.5429999999999999,25,1.111,28,-8.0,29,0.299,27,0
2020,Golden State,-8.372649999999998,30,0.497,30,0.5529999999999999,28,1.103,25,-8.7,30,0.231,30,0
2021,Utah,11.338449999999998,1,0.565,2,0.514,2,1.068,4,7.9,1,0.699,2,0
2021,LA Clippers,9.195649999999999,2,0.565,3,0.532,9,1.087,10,6.1,2,0.633,6,0
2021,Philadelphia,8.94055,3,0.544,11,0.519,3,1.045,2,5.9,3,0.667,3,0
2021,Phoenix,8.92715,4,0.56,4,0.528,8,1.076,7,5.8,5,0.713,1,0
2021,Milwaukee,8.8355,5,0.557,5,0.532,11,1.073,6,5.8,4,0.644,5,1
2021,Brooklyn,7.75465,6,0.5720000000000001,1,0.527,6,1.098,19,4.8,6,0.655,4,0
2021,Denver,6.4063,7,0.5539999999999999,6,0.5489999999999999,24,1.1,21,3.7,7,0.622,7,0
2021,LA Lakers,4.4311,8,0.531,19,0.526,5,1.042,1,2.1,8,0.57,9,0
2021,Atlanta,4.1662,9,0.535,17,0.527,7,1.092,15,1.8,9,0.58,8,0
2021,New York,3.9612,10,0.52,25,0.51,1,1.051,3,1.7,10,0.546,12,0
2021,Portland,3.9502999999999995,11,0.542,13,0.547,21,1.129,29,1.6,12,0.564,11,0
2021,Dallas,3.9425999999999997,12,0.5479999999999999,9,0.537,13,1.103,22,1.6,11,0.57,9,0
2021,Golden State,3.0654500000000002,13,0.55,7,0.52,4,1.068,5,0.9,13,0.527,13,0
2021,Boston,3.0199499999999997,14,0.54,15,0.541,17,1.097,17,0.9,14,0.487,16,0
2021,Memphis,2.5677499999999998,15,0.526,22,0.536,12,1.083,8,0.5,15,0.519,15,0
2021,Indiana,1.97545,16,0.5429999999999999,12,0.532,10,1.091,13,0.0,16,0.473,17,0
2021,New Orleans,1.5702500000000001,17,0.537,16,0.55,25,1.104,23,-0.3,17,0.431,21,0
2021,Toronto,1.2551500000000002,18,0.529,20,0.5429999999999999,20,1.089,11,-0.5,18,0.375,24,0
2021,Chicago,0.8884500000000004,19,0.547,10,0.5379999999999999,14,1.09,12,-0.9,19,0.431,21,0
2021,Miami,0.7466,20,0.541,14,0.542,19,1.083,9,-1.1,20,0.526,14,0
2021,San Antonio,-0.15669999999999995,21,0.515,27,0.54,16,1.095,16,-1.8,21,0.452,19,0
2021,Charlotte,-0.7217999999999994,22,0.532,18,0.552,26,1.098,18,-2.3,22,0.452,19,0
2021,Washington,-0.8175999999999997,23,0.529,21,0.539,15,1.1,20,-2.4,23,0.456,18,0
2021,Sacramento,-2.28955,24,0.5489999999999999,8,0.557,30,1.138,30,-3.7,24,0.431,21,0
2021,Detroit,-3.4620999999999995,25,0.519,26,0.541,18,1.092,14,-4.5,25,0.278,29,0
2021,Minnesota,-4.669449999999999,26,0.52,24,0.556,28,1.113,27,-5.6,26,0.319,25,0
2021,Houston,-7.403599999999999,27,0.521,23,0.555,27,1.116,28,-7.9,27,0.236,30,0
2021,Cleveland,-7.9227,28,0.508,29,0.556,29,1.11,25,-8.4,28,0.306,26,0
2021,Orlando,-8.9807,29,0.49,30,0.547,23,1.113,26,-9.3,29,0.292,28,0
2021,Okla City,-10.4407,30,0.509,28,0.547,22,1.11,24,-10.6,30,0.306,26,0
2022,Phoenix,9.51615,1,0.55,4,0.514,3,1.053,5,6.3,2,0.747,1,0
2022,Boston,9.458549999999999,2,0.54,10,0.501,1,1.036,1,6.4,1,0.613,6,0
2022,Golden State,8.3786,3,0.5539999999999999,2,0.512,2,1.042,2,5.4,3,0.664,2,1
2022,Memphis,8.218,4,0.521,23,0.524,11,1.052,3,5.3,4,0.66,3,0
2022,Utah,8.076699999999999,5,0.551,3,0.522,7,1.073,10,5.2,5,0.58,9,0
